     1→     1→<!DOCTYPE html>
    90→    90→.tbl tr:hover td { background: rgba(124,92,255,0.04); }
    91→    91→.tbl tr { transition: background .1s; }
    92→    92→
    93→    93→.bar { background: linear-gradient(180deg, #7c5cff, #5a3fdb); border-radius: 3px 3px 0 0; min-width: 18px; transition: opacity .2s; }
    94→    94→.bar:hover { opacity: 0.85; }
    95→    95→.bar-cyan { background: linear-gradient(180deg, #00d4aa, #00a886); border-radius: 3px 3px 0 0; }
    96→    96→.bar-amber { background: linear-gradient(180deg, #ffb84d, #d99a2e); border-radius: 3px 3px 0 0; }
    97→    97→.bar-sky { background: linear-gradient(180deg, #5cc8ff, #3a9fd6); border-radius: 3px 3px 0 0; }
    98→    98→.bar-rose { background: linear-gradient(180deg, #ff5577, #d93a5e); border-radius: 3px 3px 0 0; }
    99→    99→
   100→   100→.prog { height: 4px; background: rgba(255,255,255,0.06); border-radius: 2px; overflow: hidden; }
   101→   101→.prog-fill { height: 100%; background: linear-gradient(90deg, #7c5cff, #00d4aa); border-radius: 2px; transition: width .3s; }
   102→   102→
   103→   103→.gnode { position: absolute; background: #161624; border: 1px solid rgba(255,255,255,0.10); border-radius: 9px; padding: 8px 12px; font-size: 11px; font-weight: 600; color: #e8e8f0; min-width: 110px; text-align: center; cursor: grab; user-select: none; transition: all .15s; }
   104→   104→.gnode:hover { border-color: rgba(124,92,255,0.4); transform: scale(1.02); }
   105→   105→.gnode.entry { border-color: #00d4aa; box-shadow: 0 0 0 1px rgba(0,212,170,0.25); }
   106→   106→.gnode.loop { border-color: #ffb84d; box-shadow: 0 0 0 1px rgba(255,184,77,0.25); }
   107→   107→.gnode.exit { border-color: #7c5cff; box-shadow: 0 0 0 1px rgba(124,92,255,0.25); }
   108→   108→.gnode.active { background: rgba(124,92,255,0.18); border-color: #7c5cff; }
   109→   109→.gnode .gport { position: absolute; width: 8px; height: 8px; border-radius: 50%; background: #5a5a72; top: 50%; transform: translateY(-50%); }
   110→   110→.gnode .gport.in { left: -4px; }
   111→   111→.gnode .gport.out { right: -4px; }
   112→   112→.canvas-bg { background-color: #0a0a14; background-image: radial-gradient(circle, rgba(255,255,255,0.04) 1px, transparent 1px); background-size: 22px 22px; }
   113→   113→
   114→   114→.kcard { background: #161624; border: 1px solid rgba(255,255,255,0.06); border-radius: 9px; padding: 10px; margin-bottom: 8px; cursor: grab; transition: all .15s; }
   115→   115→.kcard:hover { border-color: rgba(124,92,255,0.3); transform: translateY(-1px); }
   116→   116→.kcol { background: rgba(255,255,255,0.015); border-radius: 11px; padding: 10px; min-height: 200px; border: 1px solid rgba(255,255,255,0.04); }
   117→   117→
   118→   118→.modal-bg { position: fixed; inset: 0; background: rgba(0,0,0,0.65); backdrop-filter: blur(4px); z-index: 100; display: none; align-items: center; justify-content: center; padding: 20px; }
   119→   119→.modal-bg.active { display: flex; }
   120→   120→.modal { background: #161624; border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; width: 100%; max-width: 560px; max-height: 90vh; overflow: auto; box-shadow: 0 30px 80px rgba(0,0,0,0.6); animation: modalIn .2s ease; }
   121→   121→@keyframes modalIn { from { opacity:0; transform: scale(0.96); } to { opacity:1; transform: scale(1); } }
   122→   122→.modal-header { padding: 16px 20px; border-bottom: 1px solid rgba(255,255,255,0.06); display: flex; align-items: center; justify-content: space-between; }
   123→   123→.modal-body { padding: 20px; }
   124→   124→.modal-footer { padding: 14px 20px; border-top: 1px solid rgba(255,255,255,0.06); display: flex; justify-content: flex-end; gap: 8px; }
   125→   125→
   126→   126→.cmdp { position: fixed; top: 15%; left: 50%; transform: translateX(-50%); width: 90%; max-width: 580px; background: #161624; border: 1px solid rgba(255,255,255,0.10); border-radius: 14px; z-index: 200; display: none; box-shadow: 0 30px 80px rgba(0,0,0,0.6); overflow: hidden; }
   127→   127→.cmdp.active { display: block; animation: modalIn .15s ease; }
   128→   128→.cmdp-item { padding: 9px 16px; display: flex; align-items: center; gap: 10px; cursor: pointer; font-size: 13px; color: #c8c8d8; }
   129→   129→.cmdp-item:hover, .cmdp-item.sel { background: rgba(124,92,255,0.12); color: #e8e8f0; }
   130→   130→.cmdp-cat { padding: 8px 16px 4px; font-size: 9.5px; font-weight: 700; letter-spacing: 0.10em; text-transform: uppercase; color: #5a5a72; }
   131→   131→
   132→   132→.input { background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.08); border-radius: 7px; padding: 7px 10px; font-size: 12px; color: #e8e8f0; width: 100%; outline: none; transition: all .15s; font-family: inherit; }
   133→   133→.input:focus { border-color: rgba(124,92,255,0.4); background: rgba(124,92,255,0.04); }
   134→   134→.input::placeholder { color: #5a5a72; }
   135→   135→textarea.input { resize: vertical; min-height: 60px; }
   136→   136→select.input { cursor: pointer; }
   137→   137→
   138→   138→.tab { padding: 7px 12px; font-size: 12px; font-weight: 600; color: #8888a0; cursor: pointer; border-bottom: 2px solid transparent; transition: all .15s; background: transparent; border-left: none; border-right: none; border-top: none; font-family: inherit; }
   139→   139→.tab:hover { color: #e8e8f0; }
   140→   140→.tab.active { color: #a594ff; border-color: #7c5cff; }
   141→   141→
   142→   142→.rep-bar { height: 3px; background: rgba(255,255,255,0.06); border-radius: 2px; overflow: hidden; }
   143→   143→.rep-fill { height: 100%; border-radius: 2px; }
   144→   144→
   145→   145→.switch { width: 32px; height: 18px; background: rgba(255,255,255,0.10); border-radius: 999px; position: relative; cursor: pointer; transition: background .2s; flex-shrink: 0; }
   146→   146→.switch::after { content: ''; position: absolute; top: 2px; left: 2px; width: 14px; height: 14px; border-radius: 50%; background: white; transition: all .2s; }
   147→   147→.switch.on { background: #7c5cff; }
   148→   148→.switch.on::after { left: 16px; }
   149→   149→
   150→   150→.codewin { background: #0e0e1a; border: 1px solid rgba(255,255,255,0.06); border-radius: 8px; overflow: hidden; }
   151→   151→.codewin-hdr { display: flex; align-items: center; gap: 5px; padding: 7px 10px; background: rgba(255,255,255,0.02); border-bottom: 1px solid rgba(255,255,255,0.05); }
   152→   152→.codewin-dot { width: 9px; height: 9px; border-radius: 50%; }
   153→   153→
   154→   154→.chain-row { display: flex; align-items: center; gap: 8px; padding: 6px 12px; border-bottom: 1px solid rgba(255,255,255,0.04); font-family: 'JetBrains Mono', monospace; font-size: 10.5px; }
   155→   155→.chain-row:hover { background: rgba(124,92,255,0.04); }
   156→   156→
   157→   157→@keyframes shimmer { 0% { background-position: -200% 0; } 100% { background-position: 200% 0; } }
   158→   158→.shimmer { background: linear-gradient(90deg, transparent, rgba(124,92,255,0.15), transparent); background-size: 200% 100%; animation: shimmer 2s linear infinite; }
   159→   159→
   160→   160→.page { display: none; }
   161→   161→.page.active { display: block; animation: fadeIn .25s ease; }
   162→   162→@keyframes fadeIn { from { opacity: 0; transform: translateY(6px); } to { opacity: 1; transform: translateY(0); } }
   163→   163→
   164→   164→.spark { display: inline-flex; align-items: flex-end; gap: 1.5px; height: 18px; }
   165→   165→.spark span { width: 2.5px; background: #7c5cff; border-radius: 1px; opacity: 0.7; }
   166→   166→
   167→   167→.tree-branch { padding-left: 18px; position: relative; }
   168→   168→.tree-branch::before { content: ''; position: absolute; left: 7px; top: 0; bottom: 50%; width: 1px; background: rgba(255,255,255,0.10); }
   169→   169→.tree-branch::after { content: ''; position: absolute; left: 7px; top: 50%; width: 11px; height: 1px; background: rgba(255,255,255,0.10); }
   170→   170→.tree-branch:last-child::before { bottom: 50%; }
   171→   171→
   172→   172→/* Agent card with model assignment */
   173→   173→.agent-card { background: #161624; border: 1px solid rgba(255,255,255,0.06); border-radius: 10px; padding: 12px; transition: all .2s; }
   174→   174→.agent-card:hover { border-color: rgba(124,92,255,0.3); transform: translateY(-1px); box-shadow: 0 8px 24px -6px rgba(0,0,0,0.4); }
   175→   175→.agent-tier-0 { border-left: 3px solid #7c5cff; }
   176→   176→.agent-tier-1 { border-left: 3px solid #00d4aa; }
   177→   177→.agent-tier-2 { border-left: 3px solid #ffb84d; }
   178→   178→
   179→   179→/* Right context panel */
   180→   180→.ctx-panel { background: linear-gradient(180deg, rgba(22,22,36,0.55) 0%, rgba(18,18,30,0.55) 100%); border: 1px solid rgba(255,255,255,0.06); border-radius: 12px; backdrop-filter: blur(10px); }
   181→   181→.ctx-row { padding: 8px 14px; border-bottom: 1px solid rgba(255,255,255,0.04); display: flex; justify-content: space-between; align-items: center; font-size: 11px; }
   182→   182→.ctx-row:last-child { border-bottom: none; }
   183→   183→.ctx-label { color: #8888a0; }
   184→   184→.ctx-value { color: #e8e8f0; font-weight: 500; }
   185→   185→
   186→   186→/* Tooltip */
   187→   187→.tip { position: relative; }
   188→   188→.tip:hover .tip-text { opacity: 1; visibility: visible; }
   189→   189→.tip-text { position: absolute; bottom: calc(100% + 6px); left: 50%; transform: translateX(-50%); background: #1c1c2c; border: 1px solid rgba(255,255,255,0.10); padding: 4px 8px; border-radius: 5px; font-size: 10px; white-space: nowrap; opacity: 0; visibility: hidden; transition: all .15s; pointer-events: none; z-index: 10; }
   190→   190→
   191→   191→/* Glow effects */
   192→   192→.glow-purple { box-shadow: 0 0 30px rgba(124,92,255,0.15); }
   193→   193→.glow-cyan { box-shadow: 0 0 30px rgba(0,212,170,0.15); }
   194→   194→
   195→   195→/* Stat tile */
   196→   196→.stat-tile { background: linear-gradient(135deg, rgba(22,22,36,0.6), rgba(18,18,30,0.6)); border: 1px solid rgba(255,255,255,0.06); border-radius: 12px; padding: 14px; transition: all .2s; }
   197→   197→.stat-tile:hover { border-color: rgba(124,92,255,0.2); transform: translateY(-1px); }
   198→   198→
   199→   199→/* ===== Hierarchy Explorer ===== */
   200→   200→.hier-node { position: relative; padding: 10px 12px; border-radius: 9px; background: #161624; border: 1px solid rgba(255,255,255,0.06); transition: all .15s; cursor: pointer; }
   201→   201→.hier-node:hover { border-color: rgba(124,92,255,0.3); background: #1a1a2e; }
   202→   202→.hier-node.selected { border-color: #7c5cff; background: rgba(124,92,255,0.08); box-shadow: 0 0 0 1px rgba(124,92,255,0.2); }
   203→   203→.hier-node.tier-0 { border-left: 3px solid #7c5cff; background: rgba(124,92,255,0.05); }
   204→   204→.hier-node.tier-1 { border-left: 3px solid #00d4aa; }
   205→   205→.hier-node.tier-2 { border-left: 3px solid #ffb84d; }
   206→   206→.hier-children { padding-left: 20px; margin-left: 18px; border-left: 1px solid rgba(255,255,255,0.08); }
   207→   207→.hier-expand { width: 16px; height: 16px; display: inline-flex; align-items: center; justify-content: center; cursor: pointer; transition: transform .15s; flex-shrink: 0; }
   208→   208→.hier-expand.collapsed { transform: rotate(-90deg); }
   209→   209→.hier-children.collapsed { display: none; }
   210→   210→
   211→   211→/* Hierarchy diagram (routing page) */
   212→   212→.hier-diagram { display: flex; flex-direction: column; align-items: center; gap: 16px; padding: 20px; }
   213→   213→.hier-tier { display: flex; gap: 12px; flex-wrap: wrap; justify-content: center; }
   214→   214→.hier-tier-label { font-size: 9px; font-weight: 700; letter-spacing: 0.10em; text-transform: uppercase; color: #5a5a72; margin-bottom: 6px; text-align: center; }
   215→   215→.hier-box { padding: 8px 14px; border-radius: 8px; font-size: 11px; font-weight: 600; text-align: center; min-width: 90px; border: 1px solid; }
   216→   216→.hier-box.t0 { background: rgba(124,92,255,0.12); border-color: rgba(124,92,255,0.3); color: #a594ff; }
   217→   217→.hier-box.t1 { background: rgba(0,212,170,0.10); border-color: rgba(0,212,170,0.25); color: #00d4aa; }
   218→   218→.hier-box.t2 { background: rgba(255,184,77,0.10); border-color: rgba(255,184,77,0.25); color: #ffb84d; }
   219→   219→.hier-connector { width: 1px; height: 16px; background: rgba(255,255,255,0.12); }
   220→   220→
   221→   221→/* Context menu */
   222→   222→.ctx-menu { position: fixed; z-index: 300; background: #1c1c2c; border: 1px solid rgba(255,255,255,0.10); border-radius: 8px; padding: 4px; min-width: 180px; box-shadow: 0 12px 32px rgba(0,0,0,0.5); display: none; }
   223→   223→.ctx-menu.active { display: block; }
   224→   224→.ctx-menu-item { padding: 7px 10px; border-radius: 5px; font-size: 12px; cursor: pointer; display: flex; align-items: center; gap: 8px; color: #c8c8d8; }
   225→   225→.ctx-menu-item:hover { background: rgba(124,92,255,0.12); color: #e8e8f0; }
   226→   226→.ctx-menu-item.danger:hover { background: rgba(255,85,119,0.12); color: #ff5577; }
   227→   227→.ctx-menu-sep { height: 1px; background: rgba(255,255,255,0.06); margin: 4px 0; }
   228→   228→
   229→   229→/* Spawn modal enhancements */
   230→   230→.spawn-parent-picker { max-height: 160px; overflow-y: auto; border: 1px solid rgba(255,255,255,0.08); border-radius: 8px; padding: 6px; }
   231→   231→.spawn-parent-item { padding: 6px 8px; border-radius: 5px; font-size: 11px; cursor: pointer; display: flex; align-items: center; gap: 6px; }
   232→   232→.spawn-parent-item:hover { background: rgba(124,92,255,0.10); }
   233→   233→.spawn-parent-item.selected { background: rgba(124,92,255,0.14); color: #a594ff; }
   234→   234→.slider { -webkit-appearance: none; width: 100%; height: 4px; border-radius: 2px; background: rgba(255,255,255,0.10); outline: none; }
   235→   235→.slider::-webkit-slider-thumb { -webkit-appearance: none; width: 14px; height: 14px; border-radius: 50%; background: #7c5cff; cursor: pointer; box-shadow: 0 0 0 3px rgba(124,92,255,0.2); }
   236→   236→.slider::-moz-range-thumb { width: 14px; height: 14px; border-radius: 50%; background: #7c5cff; cursor: pointer; border: none; }
   237→   237→
   238→   238→/* Spawn animation */
   239→   239→@keyframes spawnPulse { 0% { opacity: 0; transform: scale(0.8) translateY(-4px); } 50% { opacity: 1; transform: scale(1.05); } 100% { opacity: 1; transform: scale(1) translateY(0); } }
   240→   240→.spawn-anim { animation: spawnPulse .4s cubic-bezier(0.16,1,0.3,1); }
   241→   241→
   242→   242→/* Inheritance badge */
   243→   243→.inherit-badge { display: inline-flex; align-items: center; gap: 3px; padding: 1px 6px; border-radius: 4px; font-size: 9px; font-weight: 600; background: rgba(92,200,255,0.10); color: #5cc8ff; border: 1px solid rgba(92,200,255,0.15); }
   244→   244→
   245→   245→/* Cost savings callout */
   246→   246→.savings-callout { background: linear-gradient(135deg, rgba(0,212,170,0.08), rgba(92,200,255,0.06)); border: 1px solid rgba(0,212,170,0.20); border-radius: 9px; padding: 10px 14px; display: flex; align-items: center; gap: 10px; }
   247→   247→
   248→   248→/* Hierarchy diagram (Model Routing page) */
   249→   249→.hier-diagram-node { display: flex; flex-direction: column; align-items: center; gap: 6px; padding: 12px 16px; border-radius: 10px; border: 1px solid rgba(255,255,255,0.08); background: #161624; min-width: 120px; transition: all .2s; cursor: pointer; }
   250→   250→.hier-diagram-node:hover { border-color: rgba(124,92,255,0.3); transform: translateY(-2px); }
   251→   251→.hier-diagram-node.tier-0 { border-color: rgba(124,92,255,0.3); background: rgba(124,92,255,0.06); }
   252→   252→.hier-diagram-node.tier-1 { border-color: rgba(0,212,170,0.3); }
   253→   253→.hier-diagram-node.tier-2 { border-color: rgba(255,184,77,0.3); }
   254→   254→.hier-diagram-connector { width: 1px; height: 20px; background: rgba(255,255,255,0.10); }
   255→   255→.hier-diagram-row { display: flex; gap: 12px; flex-wrap: wrap; justify-content: center; }
   256→   256→
   257→   257→/* Budget slider */
   258→   258→.budget-slider { -webkit-appearance: none; appearance: none; width: 100%; height: 4px; border-radius: 2px; background: rgba(255,255,255,0.08); outline: none; }
   259→   259→.budget-slider::-webkit-slider-thumb { -webkit-appearance: none; appearance: none; width: 14px; height: 14px; border-radius: 50%; background: #7c5cff; cursor: pointer; box-shadow: 0 0 0 3px rgba(124,92,255,0.15); }
   260→   260→.budget-slider::-moz-range-thumb { width: 14px; height: 14px; border-radius: 50%; background: #7c5cff; cursor: pointer; border: none; box-shadow: 0 0 0 3px rgba(124,92,255,0.15); }
   261→   261→
   262→   262→/* Toggle chip */
   263→   263→.toggle-chip { display: inline-flex; align-items: center; gap: 6px; padding: 4px 10px; border-radius: 7px; font-size: 11px; font-weight: 600; cursor: pointer; transition: all .15s; border: 1px solid rgba(255,255,255,0.08); background: rgba(255,255,255,0.02); color: #8888a0; }
   264→   264→.toggle-chip:hover { background: rgba(255,255,255,0.05); color: #e8e8f0; }
   265→   265→.toggle-chip.on { background: rgba(124,92,255,0.12); border-color: rgba(124,92,255,0.25); color: #a594ff; }
   266→   266→
   267→   267→/* Drag-to-reparent */
   268→   268→.dragging-node { opacity: 0.4; cursor: grabbing !important; }
   269→   269→.drop-target { border-color: #00d4aa !important; box-shadow: 0 0 0 2px rgba(0,212,170,0.3) !important; background: rgba(0,212,170,0.05) !important; }
   270→   270→.drop-target-invalid { border-color: #ff5577 !important; box-shadow: 0 0 0 2px rgba(255,85,119,0.2) !important; }
   271→   271→
   272→   272→/* Optimize modal suggestion cards */
   273→   273→.opt-suggestion { background: #161624; border: 1px solid rgba(255,255,255,0.06); border-radius: 10px; padding: 12px; transition: all .15s; }
   274→   274→.opt-suggestion:hover { border-color: rgba(124,92,255,0.3); }
   275→   275→.opt-suggestion .savings { color: #00d4aa; font-weight: 700; }
   276→   276→
   277→   277→/* Inheritance preview in spawn modal */
   278→   278→.inherit-preview { background: rgba(92,200,255,0.06); border: 1px solid rgba(92,200,255,0.15); border-radius: 8px; padding: 10px; }
   279→   279→
   280→   280→/* Agent card draggable */
   281→   281→.agent-card[draggable="true"] { cursor: grab; }
   282→   282→.agent-card[draggable="true"]:active { cursor: grabbing; }
   283→   283→
   284→   284→/* Tree picker for spawn modal */
   285→   285→.tree-picker { background: #0e0e1a; border: 1px solid rgba(255,255,255,0.06); border-radius: 8px; padding: 8px; max-height: 200px; overflow-y: auto; }
   286→   286→.tree-picker-item { padding: 6px 10px; border-radius: 6px; font-size: 12px; cursor: pointer; transition: all .12s; display: flex; align-items: center; gap: 8px; }
   287→   287→.tree-picker-item:hover { background: rgba(124,92,255,0.08); }
   288→   288→.tree-picker-item.selected { background: rgba(124,92,255,0.12); color: #a594ff; }
   289→   289→
   290→   290→/* Focus ring for keyboard nav */
   291→   291→.hier-node:focus, .agent-card:focus { outline: 2px solid rgba(124,92,255,0.4); outline-offset: 2px; }
   292→   292→
   293→   293→/* ===== VOICE MODE ===== */
   294→   294→.voice-btn { position: relative; width: 36px; height: 36px; border-radius: 10px; background: linear-gradient(135deg, rgba(124,92,255,0.15), rgba(0,212,170,0.10)); border: 1px solid rgba(124,92,255,0.25); display: flex; align-items: center; justify-content: center; cursor: pointer; transition: all .2s; flex-shrink: 0; }
   295→   295→.voice-btn:hover { background: linear-gradient(135deg, rgba(124,92,255,0.25), rgba(0,212,170,0.15)); transform: scale(1.05); }
   296→   296→.voice-btn.listening { background: linear-gradient(135deg, #7c5cff, #00d4aa); border-color: transparent; animation: voicePulse 1.5s infinite; }
   297→   297→.voice-btn.listening svg { color: white; }
   298→   298→@keyframes voicePulse { 0%,100% { box-shadow: 0 0 0 0 rgba(124,92,255,0.5); } 50% { box-shadow: 0 0 0 8px rgba(124,92,255,0); } }
   299→   299→
   300→   300→/* Voice waveform */
   301→   301→.voice-waveform { display: flex; align-items: center; gap: 2px; height: 24px; }
   302→   302→.voice-waveform span { width: 3px; background: #7c5cff; border-radius: 2px; animation: waveBar 0.8s infinite ease-in-out; }
   303→   303→.voice-waveform span:nth-child(1) { animation-delay: 0s; height: 30%; }
   304→   304→.voice-waveform span:nth-child(2) { animation-delay: 0.1s; height: 60%; }
   305→   305→.voice-waveform span:nth-child(3) { animation-delay: 0.2s; height: 90%; }
   306→   306→.voice-waveform span:nth-child(4) { animation-delay: 0.15s; height: 70%; }
   307→   307→.voice-waveform span:nth-child(5) { animation-delay: 0.05s; height: 40%; }
   308→   308→.voice-waveform span:nth-child(6) { animation-delay: 0.25s; height: 80%; }
   309→   309→.voice-waveform span:nth-child(7) { animation-delay: 0.1s; height: 50%; }
   310→   310→@keyframes waveBar { 0%,100% { transform: scaleY(0.4); } 50% { transform: scaleY(1.2); } }
   311→   311→
   312→   312→/* Voice banner */
